player,pos,team,games,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,rush_att,rush_yds,rush_avg,rush_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,dst_int,dst_fum_rec,dst_sacks,dst_fumbles,dst_tackles,bye,opp,draft_rank,misc_tds,misc_yds,pct_owned,return_tds
Devaughn Vele,WR,NO,NA,NA,0.94,10.44,NA,NA,0.06,NA,0.25,NA,NA,NA,2.37,NA,2572006,NFL,16788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jalen Royals,WR,KC,NA,NA,0.87,10.04,NA,NA,0.07,NA,0.22,NA,NA,0.01,2.3,NA,2574254,NFL,17086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kalif Raymond,WR,DET,NA,NA,0.69,9.31,NA,NA,0.05,NA,0.42,NA,NA,0.02,2.28,NA,2556661,NFL,13066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06
Jimmy Horn Jr.,WR,CAR,NA,NA,0.89,10.13,NA,NA,0.06,NA,NA,NA,NA,NA,2.26,NA,2573985,NFL,17234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pat Bryant,WR,DEN,NA,NA,0.83,9.36,NA,NA,0.07,NA,0.03,NA,NA,NA,2.19,NA,2574086,NFL,17082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DeMario Douglas,WR,NE,NA,NA,0.79,9.4,NA,NA,0.04,NA,0.96,NA,0.01,0.01,2.11,NA,2570119,NFL,16342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Savion Williams,WR,GB,NA,NA,0.62,7.09,NA,NA,0.05,NA,1.24,NA,0.01,NA,1.81,NA,2574141,NFL,17096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dee Eskridge,WR,MIA,NA,NA,0.61,6.61,NA,NA,0.05,NA,0.79,NA,0.01,NA,1.71,NA,2566553,NFL,15302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elijah Moore,WR,BUF,NA,NA,0.58,6.9,NA,NA,0.05,NA,0.55,NA,NA,NA,1.63,NA,2566385,NFL,15288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malik Heath,WR,GB,NA,NA,0.58,6.88,NA,NA,0.05,NA,0.25,NA,NA,NA,1.59,NA,2570518,NFL,16413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Casey Washington,WR,ATL,NA,NA,0.57,6.96,NA,NA,0.04,NA,NA,NA,NA,NA,1.51,NA,2571820,NFL,16760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adonai Mitchell,WR,IND,NA,NA,0.52,6.59,NA,NA,0.03,NA,0.5,NA,NA,NA,1.41,NA,2572129,NFL,16626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Van Jefferson,WR,TEN,NA,NA,0.5,6.59,NA,NA,0.04,NA,NA,NA,NA,NA,1.4,NA,2564358,NFL,14858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KhaDarel Hodge,WR,ATL,NA,NA,0.37,5.48,NA,NA,0.02,NA,0.28,NA,NA,NA,1.07,NA,2561653,NFL,13963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mitchell Tinsley,WR,CIN,NA,NA,0.41,4.11,NA,NA,0.03,NA,NA,NA,NA,NA,1,NA,2571650,NFL,16403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arian Smith,WR,NYJ,NA,NA,0.36,3.94,NA,NA,0.03,NA,0.4,NA,NA,NA,0.97,NA,2574450,NFL,17175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Allen Lazard,WR,NYJ,NA,NA,0.29,4.26,NA,NA,0.03,NA,NA,NA,NA,NA,0.9,NA,2560787,NFL,13632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
John Metchie III,WR,PHI,NA,NA,0.36,3.96,NA,NA,0.02,NA,NA,NA,NA,NA,0.88,NA,2567682,NFL,15759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Devontez Walker,WR,BAL,NA,NA,0.31,3.6,NA,NA,0.03,NA,0.28,NA,NA,NA,0.88,NA,2571844,NFL,16621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Derius Davis,WR,LAC,NA,NA,0.1,0.96,NA,NA,0.01,NA,1.85,NA,0.01,0.03,0.86,NA,2570272,NFL,16299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07
Chris Moore,WR,WAS,NA,NA,0.27,3.6,NA,NA,0.02,NA,NA,NA,NA,NA,0.75,NA,2555209,NFL,12773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kendrick Bourne,WR,SF,NA,NA,0.22,3.17,NA,NA,0.02,NA,NA,NA,NA,NA,0.66,NA,2558914,NFL,13418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luke McCaffrey,WR,WAS,NA,NA,0.23,2.63,NA,NA,0.02,NA,0.32,NA,NA,NA,0.65,NA,2572576,NFL,16635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Bobo,WR,SEA,NA,NA,0.23,2.76,NA,NA,0.02,NA,NA,NA,NA,NA,0.63,NA,2571378,NFL,16393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hunter Renfrow,WR,CAR,NA,NA,0.24,2.62,NA,NA,0.02,NA,NA,NA,NA,NA,0.62,NA,2562712,NFL,14123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KeAndre Lambert-Smith,WR,LAC,NA,NA,0.21,2.54,NA,NA,0.02,NA,0.11,NA,NA,NA,0.6,NA,2574521,NFL,17205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trent Sherfield,WR,DEN,NA,NA,0.23,2.42,NA,NA,0.02,NA,NA,NA,NA,NA,0.59,NA,2561272,NFL,13893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Devin Duvernay,WR,CHI,NA,NA,0.09,0.88,NA,NA,0.01,NA,0.44,NA,NA,0.03,0.58,NA,2563551,NFL,14847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06
Tez Johnson,WR,TB,NA,NA,0.19,2.21,NA,NA,0.02,NA,0.13,NA,NA,NA,0.54,NA,2574589,NFL,17079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marquez Valdes-Scantling,WR,SF,NA,NA,0.16,2.55,NA,NA,0.02,NA,NA,NA,NA,NA,0.54,NA,2560907,NFL,13793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashton Dulin,WR,IND,NA,NA,0.23,2.4,NA,NA,NA,NA,0.57,NA,NA,NA,0.53,NA,2562646,NFL,14315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthony Gould,WR,IND,NA,NA,0.23,2.57,NA,NA,NA,NA,0.29,NA,NA,NA,0.52,NA,2572120,NFL,16732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jermaine Burton,WR,CIN,NA,NA,0.17,2.11,NA,NA,0.01,NA,0.16,NA,NA,NA,0.46,NA,2571922,NFL,16632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tim Patrick,WR,JAX,NA,NA,0.17,2.24,NA,NA,0.01,NA,NA,NA,NA,NA,0.45,NA,2558985,NFL,13377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Charlie Jones,WR,CIN,NA,NA,0.15,1.46,NA,NA,0.01,NA,0.17,NA,NA,NA,0.37,NA,2569645,NFL,16203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier Smith,WR,LAR,NA,NA,0.02,0.25,NA,NA,NA,NA,0.12,NA,NA,0.01,0.04,NA,2570002,NFL,16428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
